-------------------------------------------------------------------------
         .L1-small-4way    Simulation Results
-------------------------------------------------------------------------

  Memory system:
    Dcache size = 4096 : ways = 4 : block size = 32
    Icache size = 4096 : ways = 4 : block size = 32
    L2-cache size = 32768 : ways = 1 : block size = 64
    Memory ready time = 30 : chunksize = 8 : chunktime = 15

  Execute time = 106064834078;  Total refs = 16506492546
  Flush time =   1243099604
  Inst refs = 12487578510;  Data refs = 4018914036

  Number of reference types:  [Percentage]
    Reads  =  3526260463    [21.4%]
    Writes =   492653573    [ 3.0%]
    Inst.  = 12487578510    [75.7%]
    Total  = 16506492546

  Total cycles for activities:  [Percentage]
    Reads  = 86829370336    [81.9%]
    Writes =  1232275937    [ 1.2%]
    Inst.  = 18003187805    [17.0%]
    Total  = 106064834078

  Average cycles per activity:
    Read = 24.6; Write =  2.5; Inst. =  8.5
  Ideal: Exec. Time = 28994071056; CPI =  2.3
  Ideal mis-aligned: Exec. Time = 35948584560; CPI =  2.9

  Memory Level:  L1i
    Hit Count = 16620542752  Miss Count = 846301
    Total Requests = 16621389053
    Hit Rate = 100.0%   Miss Rate =  0.0%
    Kickouts = 6062; Dirty kickouts = 0; Transfers = 846301
    Flush Kickouts = 0

  Memory Level:  L1d
    Hit Count = 6262691983  Miss Count = 576925014
    Total Requests = 6839616997
    Hit Rate = 91.6%   Miss Rate =  8.4%
    Kickouts = 572718550; Dirty kickouts = 236079319; Transfers = 578587544
    Flush Kickouts = 1662530

  Memory Level:  L2
    Hit Count = 525554025  Miss Count = 289959139
    Total Requests = 815513164
    Hit Rate = 64.4%   Miss Rate = 35.6%
    Kickouts = 273312308; Dirty kickouts = 125975791; Transfers = 297546992
    Flush Kickouts = 7587853

  L1 cache cost (Icache $300) + (Dcache $300) = $600
  L2 cache cost = $50;  Memory cost = $75  Total cost = $725
  Flushes = 32862 : Invalidates = 32862

-------------------------------------------------------------------------
-------------------------------------------------------------------------

Cache final contents - Index and Tag values are in HEX

Memory Level:  L1i
Index:    0 | V: 1 D: 0 Tag:   1fe7fc4e86 |0 V: 1 D: 0 Tag:   1fe7fc4f93 |0
            | V: 1 D: 0 Tag:   1fe8012af3 |1 V: 1 D: 0 Tag:   1fe8012af5 |1
Index:    1 | V: 1 D: 0 Tag:   1fe7fc4e86 |0 V: 1 D: 0 Tag:   1fe8012af3 |0
            | V: 1 D: 0 Tag:   1fe7fc4e7a |1 V: 1 D: 0 Tag:   1fe8012af5 |1
Index:    2 | V: 1 D: 0 Tag:   1fe8012af3 |0 V: 1 D: 0 Tag:   1fe7fc4e7a |0
            | V: 1 D: 0 Tag:   1fe8012b0d |1 V: 1 D: 0 Tag:   1fe7fc4e86 |1
Index:    3 | V: 1 D: 0 Tag:   1fe7fc4e7a |0 V: 1 D: 0 Tag:   1fe8012b0d |0
            | V: 1 D: 0 Tag:   1fe8012af3 |1 V: 1 D: 0 Tag:   1fe8012af5 |1
Index:    4 | V: 1 D: 0 Tag:   1fe7fc4e86 |0 V: 1 D: 0 Tag:   1fe7fc4d82 |0
            | V: 1 D: 0 Tag:   1fe7fc4e7a |1 V: 1 D: 0 Tag:   1fe8012b0a |1
Index:    5 | V: 1 D: 0 Tag:   1fe7fc5ba6 |0 V: 1 D: 0 Tag:   1fe7fc4e86 |0
            | V: 1 D: 0 Tag:   1fe7fc4e7a |1 V: 1 D: 0 Tag:   1fe8012b0a |1
Index:    6 | V: 1 D: 0 Tag:   1fe8012b0a |0 V: 1 D: 0 Tag:   1fe7fc4e7a |0
            | V: 1 D: 0 Tag:   1fe7fc5ba6 |1 V: 1 D: 0 Tag:   1fe7fc4e86 |1
Index:    7 | V: 1 D: 0 Tag:   1fe8012af3 |0 V: 1 D: 0 Tag:   1fe7fc4e86 |0
            | V: 1 D: 0 Tag:   1fe7fc5ba6 |1 V: 1 D: 0 Tag:   1fe8012b2e |1
Index:    8 | V: 1 D: 0 Tag:   1fe7fc4d82 |0 V: 1 D: 0 Tag:   1fe7fc4e86 |0
            | V: 1 D: 0 Tag:   1fe7fc4e80 |1 V: 1 D: 0 Tag:   1fe7fc502e |1
Index:    9 | V: 1 D: 0 Tag:   1fe7fc4d82 |0 V: 1 D: 0 Tag:   1fe7fc4e80 |0
            | V: 1 D: 0 Tag:   1fe7fc4e7b |1 V: 1 D: 0 Tag:   1fe8012b0a |1
Index:    a | V: 1 D: 0 Tag:   1fe7fc4d82 |0 V: 1 D: 0 Tag:   1fe7fc4e80 |0
            | V: 1 D: 0 Tag:   1fe7fc4e7b |1 V: 1 D: 0 Tag:   1fe8012b0a |1
Index:    b | V: 1 D: 0 Tag:   1fe7fc4e7b |0 V: 1 D: 0 Tag:   1fe8012b0a |0
            | V: 1 D: 0 Tag:   1fe7fc4d83 |1 V: 1 D: 0 Tag:   1fe8012af5 |1
Index:    c | V: 1 D: 0 Tag:   1fe7fc4e7b |0 V: 1 D: 0 Tag:   1fe8012b0a |0
            | V: 1 D: 0 Tag:   1fe7fc4e86 |1 V: 1 D: 0 Tag:   1fe7fc4d83 |1
Index:    d | V: 1 D: 0 Tag:   1fe7fc4d83 |0 V: 1 D: 0 Tag:   1fe8012af2 |0
            | V: 1 D: 0 Tag:   1fe8012b0a |1 V: 1 D: 0 Tag:   1fe7fc4e86 |1
Index:    e | V: 1 D: 0 Tag:   1fe8012af2 |0 V: 1 D: 0 Tag:   1fe8012b09 |0
            | V: 1 D: 0 Tag:         100d |1 V: 1 D: 0 Tag:   1fe7fc4e86 |1
Index:    f | V: 1 D: 0 Tag:   1fe8012af2 |0 V: 1 D: 0 Tag:   1fe7fc4e86 |0
            | V: 1 D: 0 Tag:   1fe7fc4e7b |1 V: 1 D: 0 Tag:   1fe8012b09 |1
Index:   10 | V: 1 D: 0 Tag:   1fe7fc4e7b |0 V: 1 D: 0 Tag:   1fe8012af4 |0
            | V: 1 D: 0 Tag:   1fe8012af2 |1 V: 1 D: 0 Tag:   1fe7fc4e86 |1
Index:   11 | V: 1 D: 0 Tag:   1fe8012b20 |0 V: 1 D: 0 Tag:   1fe7fc4e86 |0
            | V: 1 D: 0 Tag:   1fe8012af4 |1 V: 1 D: 0 Tag:   1fe8012b0a |1
Index:   12 | V: 1 D: 0 Tag:   1fe8012af4 |0 V: 1 D: 0 Tag:   1fe8012b0a |0
            | V: 1 D: 0 Tag:   1fe8012b20 |1 V: 1 D: 0 Tag:   1fe7fc4e86 |1
Index:   13 | V: 1 D: 0 Tag:   1fe8012af2 |0 V: 1 D: 0 Tag:   1fe7fc4e86 |0
            | V: 1 D: 0 Tag:   1fe8012b20 |1 V: 1 D: 0 Tag:   1fe7fc4e80 |1
Index:   14 | V: 1 D: 0 Tag:   1fe8012af4 |0 V: 1 D: 0 Tag:   1fe8012b05 |0
            | V: 1 D: 0 Tag:   1fe8012af2 |1 V: 1 D: 0 Tag:   1fe7fc4e86 |1
Index:   15 | V: 1 D: 0 Tag:   1fe8012af4 |0 V: 1 D: 0 Tag:   1fe7fc4e8f |0
            | V: 1 D: 0 Tag:   1fe8012b05 |1 V: 1 D: 0 Tag:   1fe7fc4e7f |1
Index:   16 | V: 1 D: 0 Tag:   1fe7fc4e7f |0 V: 1 D: 0 Tag:   1fe7fc4e84 |0
            | V: 1 D: 0 Tag:   1fe8012b31 |1 V: 1 D: 0 Tag:   1fe8012b05 |1
Index:   17 | V: 1 D: 0 Tag:   1fe7fc4e85 |0 V: 1 D: 0 Tag:   1fe7fc4e84 |0
            | V: 1 D: 0 Tag:   1fe8012af2 |1 V: 1 D: 0 Tag:   1fe8012b05 |1
Index:   18 | V: 1 D: 0 Tag:   1fe7fc4e79 |0 V: 1 D: 0 Tag:   1fe7fc4e86 |0
            | V: 1 D: 0 Tag:   1fe7fc4e84 |1 V: 1 D: 0 Tag:   1fe7fc4e85 |1
Index:   19 | V: 1 D: 0 Tag:   1fe7fc4e86 |0 V: 1 D: 0 Tag:   1fe7fc4e79 |0
            | V: 1 D: 0 Tag:   1fe7fc4e84 |1 V: 1 D: 0 Tag:   1fe8012af2 |1
Index:   1a | V: 1 D: 0 Tag:   1fe7fc4e83 |0 V: 1 D: 0 Tag:   1fe7fc4e84 |0
            | V: 1 D: 0 Tag:   1fe7fc4e79 |1 V: 1 D: 0 Tag:   1fe7fc4e86 |1
Index:   1b | V: 1 D: 0 Tag:   1fe7fc4e85 |0 V: 1 D: 0 Tag:   1fe7fc4e86 |0
            | V: 1 D: 0 Tag:   1fe7fc4e83 |1 V: 1 D: 0 Tag:   1fe7fc4e79 |1
Index:   1c | V: 1 D: 0 Tag:   1fe7fc4e83 |0 V: 1 D: 0 Tag:   1fe7fc4e86 |0
            | V: 1 D: 0 Tag:   1fe7fc4e79 |1 V: 1 D: 0 Tag:   1fe7fc4e85 |1
Index:   1d | V: 1 D: 0 Tag:   1fe8012b05 |0 V: 1 D: 0 Tag:   1fe7fc4e85 |0
            | V: 1 D: 0 Tag:   1fe8012af2 |1 V: 1 D: 0 Tag:   1fe7fc4e79 |1
Index:   1e | V: 1 D: 0 Tag:   1fe8012b09 |0 V: 1 D: 0 Tag:   1fe7fc4e79 |0
            | V: 1 D: 0 Tag:   1fe8012b05 |1 V: 1 D: 0 Tag:   1fe8012af2 |1
Index:   1f | V: 1 D: 0 Tag:   1fe7fc4e79 |0 V: 1 D: 0 Tag:   1fe7fc5d47 |0
            | V: 1 D: 0 Tag:   1fe8012af2 |1 V: 1 D: 0 Tag:   1fe7fc4f92 |1

Memory Level:  L1d
Index:    0 | V: 1 D: 0 Tag:   1fe7fc4c9a |0 V: 1 D: 1 Tag:   1fe7fc5b79 |0
            | V: 1 D: 0 Tag:   1fe7fc5b66 |1 V: 1 D: 0 Tag:   1fe8013292 |1
Index:    1 | V: 1 D: 1 Tag:   1fffec5567 |0 V: 1 D: 1 Tag:   1fe801335f |0
            | V: 1 D: 0 Tag:   1fe801335e |1 V: 1 D: 0 Tag:         9784 |1
Index:    2 | V: 1 D: 0 Tag:   1fe8013292 |0 V: 1 D: 1 Tag:   1fffec5567 |0
