-------------------------------------------------------------------------
         .L1-small-4way    Simulation Results
-------------------------------------------------------------------------

  Memory system:
    Dcache size = 4096 : ways = 4 : block size = 32
    Icache size = 4096 : ways = 4 : block size = 32
    L2-cache size = 32768 : ways = 1 : block size = 64
    Memory ready time = 30 : chunksize = 8 : chunktime = 15

  Execute time =  57618169573;  Total refs = 10000000109
  Flush time =    435085478
  Inst refs = 7364538494;  Data refs = 2635461615

  Number of reference types:  [Percentage]
    Reads  =  1907768017    [19.1%]
    Writes =   727693598    [ 7.3%]
    Inst.  =  7364538494    [73.6%]
    Total  = 10000000109

  Total cycles for activities:  [Percentage]
    Reads  = 16588370442    [28.8%]
    Writes =  7373847033    [12.8%]
    Inst.  = 33655952098    [58.4%]
    Total  = 57618169573

  Average cycles per activity:
    Read =  8.7; Write = 10.1; Inst. =  7.8
  Ideal: Exec. Time = 17364538603; CPI =  2.4
  Ideal mis-aligned: Exec. Time = 23214492795; CPI =  3.2

  Memory Level:  L1i
    Hit Count = 12210515336  Miss Count = 341860456
    Total Requests = 12552375792
    Hit Rate = 97.3%   Miss Rate =  2.7%
    Kickouts = 339392562; Dirty kickouts = 0; Transfers = 341860456
    Flush Kickouts = 0

  Memory Level:  L1d
    Hit Count = 3121957304  Miss Count = 175621205
    Total Requests = 3297578509
    Hit Rate = 94.7%   Miss Rate =  5.3%
    Kickouts = 173140439; Dirty kickouts = 69680495; Transfers = 176771792
    Flush Kickouts = 1150587

  Memory Level:  L2
    Hit Count = 425937625  Miss Count = 162375118
    Total Requests = 588312743
    Hit Rate = 72.4%   Miss Rate = 27.6%
    Kickouts = 153624987; Dirty kickouts = 30855548; Transfers = 164703306
    Flush Kickouts = 2328188

  L1 cache cost (Icache $300) + (Dcache $300) = $600
  L2 cache cost = $50;  Memory cost = $75  Total cost = $725
  Flushes = 19380 : Invalidates = 19380

-------------------------------------------------------------------------
-------------------------------------------------------------------------

Cache final contents - Index and Tag values are in HEX

Memory Level:  L1i
Index:    0 | V: 1 D: 0 Tag:         1048 |0 V: 1 D: 0 Tag:         1012 |0
            | V: 1 D: 0 Tag:         1013 |1 V: 1 D: 0 Tag:         1014 |1
Index:    1 | V: 1 D: 0 Tag:         1013 |0 V: 1 D: 0 Tag:         1048 |0
            | V: 1 D: 0 Tag:         103a |1 V: 1 D: 0 Tag:         1012 |1
Index:    2 | V: 1 D: 0 Tag:         103a |0 V: 1 D: 0 Tag:         1048 |0
            | V: 1 D: 0 Tag:         1013 |1 V: 1 D: 0 Tag:         1012 |1
Index:    3 | V: 1 D: 0 Tag:         1048 |0 V: 1 D: 0 Tag:         103a |0
            | V: 1 D: 0 Tag:         1012 |1 V: 1 D: 0 Tag:         1013 |1
Index:    4 | V: 1 D: 0 Tag:         1048 |0 V: 1 D: 0 Tag:         1012 |0
            | V: 1 D: 0 Tag:         1039 |1 V: 1 D: 0 Tag:         103a |1
Index:    5 | V: 1 D: 0 Tag:         1039 |0 V: 1 D: 0 Tag:         1048 |0
            | V: 1 D: 0 Tag:         1013 |1 V: 1 D: 0 Tag:         1014 |1
Index:    6 | V: 1 D: 0 Tag:         1048 |0 V: 1 D: 0 Tag:         1039 |0
            | V: 1 D: 0 Tag:         1013 |1 V: 1 D: 0 Tag:         1014 |1
Index:    7 | V: 1 D: 0 Tag:         1039 |0 V: 1 D: 0 Tag:         1013 |0
            | V: 1 D: 0 Tag:         1048 |1 V: 1 D: 0 Tag:         1015 |1
Index:    8 | V: 1 D: 0 Tag:         1015 |0 V: 1 D: 0 Tag:         1048 |0
            | V: 1 D: 0 Tag:         1013 |1 V: 1 D: 0 Tag:         1039 |1
Index:    9 | V: 1 D: 0 Tag:         1039 |0 V: 1 D: 0 Tag:         1048 |0
            | V: 1 D: 0 Tag:         1013 |1 V: 1 D: 0 Tag:         1047 |1
Index:    a | V: 1 D: 0 Tag:         1013 |0 V: 1 D: 0 Tag:         1039 |0
            | V: 1 D: 0 Tag:         1047 |1 V: 1 D: 0 Tag:         1048 |1
Index:    b | V: 1 D: 0 Tag:         1013 |0 V: 1 D: 0 Tag:         1048 |0
            | V: 1 D: 0 Tag:         1026 |1 V: 1 D: 0 Tag:         1047 |1
Index:    c | V: 1 D: 0 Tag:         1013 |0 V: 1 D: 0 Tag:         1039 |0
            | V: 1 D: 0 Tag:         1047 |1 V: 1 D: 0 Tag:         1048 |1
Index:    d | V: 1 D: 0 Tag:         1047 |0 V: 1 D: 0 Tag:         1012 |0
            | V: 1 D: 0 Tag:         1048 |1 V: 1 D: 0 Tag:         1013 |1
Index:    e | V: 1 D: 0 Tag:         1012 |0 V: 1 D: 0 Tag:         1047 |0
            | V: 1 D: 0 Tag:         1013 |1 V: 1 D: 0 Tag:         1039 |1
Index:    f | V: 1 D: 0 Tag:         1039 |0 V: 1 D: 0 Tag:         1012 |0
            | V: 1 D: 0 Tag:         1047 |1 V: 1 D: 0 Tag:         1048 |1
Index:   10 | V: 1 D: 0 Tag:         1012 |0 V: 1 D: 0 Tag:         1039 |0
            | V: 1 D: 0 Tag:         1047 |1 V: 1 D: 0 Tag:         1048 |1
Index:   11 | V: 1 D: 0 Tag:         1048 |0 V: 1 D: 0 Tag:         1047 |0
            | V: 1 D: 0 Tag:         1012 |1 V: 1 D: 0 Tag:         1013 |1
Index:   12 | V: 1 D: 0 Tag:         1048 |0 V: 1 D: 0 Tag:         1013 |0
            | V: 1 D: 0 Tag:         1008 |1 V: 1 D: 0 Tag:         1047 |1
Index:   13 | V: 1 D: 0 Tag:         1013 |0 V: 1 D: 0 Tag:         1008 |0
            | V: 1 D: 0 Tag:         1047 |1 V: 1 D: 0 Tag:         1048 |1
Index:   14 | V: 1 D: 0 Tag:         1037 |0 V: 1 D: 0 Tag:         1047 |0
            | V: 1 D: 0 Tag:         1048 |1 V: 1 D: 0 Tag:         1012 |1
Index:   15 | V: 1 D: 0 Tag:         1037 |0 V: 1 D: 0 Tag:         1012 |0
            | V: 1 D: 0 Tag:         1026 |1 V: 1 D: 0 Tag:         1047 |1
Index:   16 | V: 1 D: 0 Tag:         1013 |0 V: 1 D: 0 Tag:         1047 |0
            | V: 1 D: 0 Tag:         1027 |1 V: 1 D: 0 Tag:         1026 |1
Index:   17 | V: 1 D: 0 Tag:         1015 |0 V: 1 D: 0 Tag:         1027 |0
            | V: 1 D: 0 Tag:         1047 |1 V: 1 D: 0 Tag:         1013 |1
Index:   18 | V: 1 D: 0 Tag:         1027 |0 V: 1 D: 0 Tag:         1047 |0
            | V: 1 D: 0 Tag:         1038 |1 V: 1 D: 0 Tag:         1013 |1
Index:   19 | V: 1 D: 0 Tag:         1026 |0 V: 1 D: 0 Tag:         1047 |0
            | V: 1 D: 0 Tag:         1015 |1 V: 1 D: 0 Tag:         1038 |1
Index:   1a | V: 1 D: 0 Tag:         1015 |0 V: 1 D: 0 Tag:         1047 |0
            | V: 1 D: 0 Tag:         1025 |1 V: 1 D: 0 Tag:         1026 |1
Index:   1b | V: 1 D: 0 Tag:         1025 |0 V: 1 D: 0 Tag:         1047 |0
            | V: 1 D: 0 Tag:         1024 |1 V: 1 D: 0 Tag:         1026 |1
Index:   1c | V: 1 D: 0 Tag:         1026 |0 V: 1 D: 0 Tag:         1012 |0
            | V: 1 D: 0 Tag:         1047 |1 V: 1 D: 0 Tag:         1023 |1
Index:   1d | V: 1 D: 0 Tag:         1038 |0 V: 1 D: 0 Tag:         1013 |0
            | V: 1 D: 0 Tag:         1012 |1 V: 1 D: 0 Tag:         1047 |1
Index:   1e | V: 1 D: 0 Tag:         1013 |0 V: 1 D: 0 Tag:         1038 |0
            | V: 1 D: 0 Tag:         1047 |1 V: 1 D: 0 Tag:         1012 |1
Index:   1f | V: 1 D: 0 Tag:         1047 |0 V: 1 D: 0 Tag:         1012 |0
            | V: 1 D: 0 Tag:         1013 |1 V: 1 D: 0 Tag:         1011 |1

Memory Level:  L1d
Index:    0 | V: 1 D: 1 Tag:         1990 |0 V: 1 D: 1 Tag:         2240 |0
            | V: 1 D: 0 Tag:         2238 |1 V: 1 D: 1 Tag:   1fffd6a04b |1
Index:    1 | V: 1 D: 1 Tag:   1fffd6a04b |0 V: 1 D: 0 Tag:         1979 |0
            | V: 1 D: 0 Tag:         106d |1 V: 1 D: 0 Tag:         1904 |1
Index:    2 | V: 1 D: 1 Tag:   1fffd6a04b |0 V: 1 D: 0 Tag:         1074 |0
            | V: 1 D: 0 Tag:         106d |1 V: 1 D: 0 Tag:         2242 |1
Index:    3 | V: 1 D: 0 Tag:         1074 |0 V: 1 D: 1 Tag:   1fffd6a04b |0
            | V: 1 D: 1 Tag:   1fffd6a059 |1 V: 1 D: 1 Tag:   1fffd6a057 |1
Index:    4 | V: 1 D: 0 Tag:         1070 |0 V: 1 D: 1 Tag:   1fffd6a04b |0
            | V: 1 D: 0 Tag:         106d |1 V: 1 D: 1 Tag:   1fffd6a05b |1
Index:    5 | V: 1 D: 1 Tag:   1fffd6a04b |0 V: 1 D: 0 Tag:         1907 |0
            | V: 1 D: 1 Tag:   1fffd6a05b |1 V: 1 D: 0 Tag:         1920 |1
Index:    6 | V: 1 D: 1 Tag:         21df |0 V: 1 D: 1 Tag:   1fffd6a05b |0
            | V: 1 D: 1 Tag:         18b1 |1 V: 1 D: 1 Tag:         2235 |1
Index:    7 | V: 1 D: 0 Tag:         1888 |0 V: 1 D: 0 Tag:         1925 |0
            | V: 1 D: 0 Tag:         2241 |1 V: 1 D: 0 Tag:         1062 |1
Index:    8 | V: 1 D: 1 Tag:   1fffd6a06b |0 V: 1 D: 0 Tag:   1fffd6a08c |0
            | V: 1 D: 1 Tag:   1fffd6a05b |1 V: 1 D: 0 Tag:         1062 |1
Index:    9 | V: 1 D: 1 Tag:         1998 |0 V: 1 D: 0 Tag:         191a |0
            | V: 1 D: 0 Tag:         1921 |1 V: 1 D: 0 Tag:         1062 |1
Index:    a | V: 1 D: 1 Tag:   1fffd6a07b |0 V: 1 D: 0 Tag:         105f |0
            | V: 1 D: 0 Tag:         1062 |1 V: 1 D: 0 Tag:         2201 |1
Index:    b | V: 1 D: 0 Tag:         2241 |0 V: 1 D: 0 Tag:         1928 |0
            | V: 1 D: 0 Tag:         1991 |1 V: 1 D: 0 Tag:         1904 |1
Index:    c | V: 1 D: 0 Tag:         1994 |0 V: 1 D: 1 Tag:         224a |0
            | V: 1 D: 1 Tag:         2235 |1 V: 1 D: 0 Tag:         1062 |1
Index:    d | V: 1 D: 1 Tag:         1998 |0 V: 1 D: 0 Tag:         1922 |0
            | V: 1 D: 0 Tag:         1062 |1 V: 1 D: 1 Tag:         224a |1
Index:    e | V: 1 D: 0 Tag:         2253 |0 V: 1 D: 1 Tag:   1fe06c1c09 |0
            | V: 1 D: 1 Tag:   1fffd6a07b |1 V: 1 D: 1 Tag:         224a |1
Index:    f | V: 1 D: 0 Tag:         190c |0 V: 1 D: 0 Tag:         224a |0
            | V: 1 D: 0 Tag:         106c |1 V: 1 D: 0 Tag:         1062 |1
Index:   10 | V: 1 D: 0 Tag:         21de |0 V: 1 D: 0 Tag:         1062 |0
            | V: 1 D: 0 Tag:         106c |1 V: 1 D: 1 Tag:   1fffd6a08b |1
Index:   11 | V: 1 D: 0 Tag:         21de |0 V: 1 D: 0 Tag:         106c |0
            | V: 1 D: 0 Tag:         106f |1 V: 1 D: 1 Tag:         1998 |1
Index:   12 | V: 1 D: 1 Tag:   1fffd6a08b |0 V: 1 D: 1 Tag:         21de |0
            | V: 1 D: 0 Tag:         1062 |1 V: 1 D: 0 Tag:         106c |1
Index:   13 | V: 1 D: 0 Tag:         21de |0 V: 1 D: 1 Tag:   1fffd6a04a |0
            | V: 1 D: 0 Tag:         106c |1 V: 1 D: 0 Tag:         224a |1
Index:   14 | V: 1 D: 0 Tag:         2208 |0 V: 1 D: 0 Tag:         21de |0
            | V: 1 D: 0 Tag:         1885 |1 V: 1 D: 0 Tag:         106b |1
Index:   15 | V: 1 D: 0 Tag:         106b |0 V: 1 D: 1 Tag:         21de |0
            | V: 1 D: 0 Tag:         21d7 |1 V: 1 D: 1 Tag:         1885 |1
Index:   16 | V: 1 D: 0 Tag:         106c |0 V: 1 D: 0 Tag:         106b |0
            | V: 1 D: 0 Tag:         21de |1 V: 1 D: 1 Tag:   1fffd6a04a |1
Index:   17 | V: 1 D: 0 Tag:         1922 |0 V: 1 D: 0 Tag:         106d |0
            | V: 1 D: 0 Tag:         21de |1 V: 1 D: 1 Tag:   1fffd6a04a |1
Index:   18 | V: 1 D: 1 Tag:         21de |0 V: 1 D: 1 Tag:         2237 |0
            | V: 1 D: 1 Tag:   1fffd6a04a |1 V: 1 D: 0 Tag:         1061 |1
Index:   19 | V: 1 D: 0 Tag:         21de |0 V: 1 D: 0 Tag:         106d |0
            | V: 1 D: 0 Tag:         1925 |1 V: 1 D: 1 Tag:   1fffd6a04a |1
Index:   1a | V: 1 D: 0 Tag:         21de |0 V: 1 D: 1 Tag:   1fffd6a04a |0
            | V: 1 D: 0 Tag:         106c |1 V: 1 D: 0 Tag:         106d |1
Index:   1b | V: 1 D: 0 Tag:         106c |0 V: 1 D: 0 Tag:         106d |0
            | V: 1 D: 1 Tag:   1fffd6a04a |1 V: 1 D: 0 Tag:         21de |1
Index:   1c | V: 1 D: 0 Tag:         1070 |0 V: 1 D: 1 Tag:         2248 |0
            | V: 1 D: 1 Tag:   1fffd6a04a |1 V: 1 D: 1 Tag:         21de |1
Index:   1d | V: 1 D: 0 Tag:         21de |0 V: 1 D: 1 Tag:   1fffd6a04a |0
            | V: 1 D: 0 Tag:         2259 |1 V: 1 D: 0 Tag:         1070 |1
Index:   1e | V: 1 D: 0 Tag:         1061 |0 V: 1 D: 1 Tag:         2251 |0
            | V: 1 D: 1 Tag:   1fffd6a04a |1 V: 1 D: 1 Tag:   1fe06c28f5 |1
Index:   1f | V: 1 D: 0 Tag:         21de |0 V: 1 D: 1 Tag:         18ed |0
            | V: 1 D: 1 Tag:   1fffd6a04a |1 V: 1 D: 0 Tag:         1061 |1

Memory Level:  L2
Index:    0 | V: 1 D: 1 Tag:          112 |0
Index:    1 | V: 1 D: 1 Tag:          112 |0
Index:    2 | V: 1 D: 0 Tag:           c9 |0
Index:    3 | V: 1 D: 0 Tag:           81 |0
Index:    4 | V: 1 D: 0 Tag:           81 |0
Index:    5 | V: 1 D: 0 Tag:           81 |0
Index:    8 | V: 1 D: 0 Tag:           81 |0
Index:    9 | V: 1 D: 0 Tag:     ff0373e4 |0
Index:    a | V: 1 D: 0 Tag:           81 |0
Index:    b | V: 1 D: 0 Tag:           c9 |0
Index:    d | V: 1 D: 0 Tag:     ff037133 |0
Index:    e | V: 1 D: 0 Tag:           cc |0
Index:   10 | V: 1 D: 0 Tag:           c9 |0
Index:   12 | V: 1 D: 1 Tag:     ff036515 |0
Index:   13 | V: 1 D: 0 Tag:          112 |0
Index:   14 | V: 1 D: 0 Tag:           c9 |0
Index:   15 | V: 1 D: 0 Tag:          112 |0
Index:   17 | V: 1 D: 1 Tag:          112 |0
Index:   18 | V: 1 D: 1 Tag:          112 |0
Index:   19 | V: 1 D: 1 Tag:          112 |0
Index:   1a | V: 1 D: 0 Tag:           83 |0
Index:   1b | V: 1 D: 0 Tag:          112 |0
Index:   1c | V: 1 D: 0 Tag:           83 |0
Index:   1d | V: 1 D: 0 Tag:           83 |0
Index:   1e | V: 1 D: 0 Tag:           83 |0
Index:   1f | V: 1 D: 0 Tag:           83 |0
Index:   20 | V: 1 D: 0 Tag:           83 |0
Index:   21 | V: 1 D: 0 Tag:          112 |0
Index:   22 | V: 1 D: 0 Tag:           81 |0
Index:   23 | V: 1 D: 0 Tag:           83 |0
Index:   24 | V: 1 D: 0 Tag:           81 |0
Index:   25 | V: 1 D: 0 Tag:           83 |0
Index:   26 | V: 1 D: 0 Tag:           c9 |0
Index:   27 | V: 1 D: 0 Tag:           83 |0
Index:   28 | V: 1 D: 0 Tag:           81 |0
Index:   29 | V: 1 D: 0 Tag:           81 |0
Index:   2a | V: 1 D: 0 Tag:           81 |0
Index:   2b | V: 1 D: 0 Tag:           c9 |0
Index:   2c | V: 1 D: 0 Tag:           81 |0
Index:   2d | V: 1 D: 0 Tag:           81 |0
Index:   2e | V: 1 D: 0 Tag:           81 |0
Index:   2f | V: 1 D: 0 Tag:           81 |0
Index:   30 | V: 1 D: 0 Tag:           81 |0
Index:   31 | V: 1 D: 0 Tag:           81 |0
Index:   32 | V: 1 D: 0 Tag:           81 |0
Index:   33 | V: 1 D: 0 Tag:           81 |0
Index:   34 | V: 1 D: 0 Tag:           81 |0
Index:   35 | V: 1 D: 0 Tag:           81 |0
Index:   36 | V: 1 D: 0 Tag:           81 |0
Index:   37 | V: 1 D: 0 Tag:           c8 |0
Index:   38 | V: 1 D: 0 Tag:           81 |0
Index:   39 | V: 1 D: 0 Tag:           81 |0
Index:   3a | V: 1 D: 0 Tag:           81 |0
Index:   3b | V: 1 D: 0 Tag:           81 |0
Index:   3c | V: 1 D: 0 Tag:           c8 |0
Index:   3d | V: 1 D: 0 Tag:           81 |0
Index:   3e | V: 1 D: 0 Tag:           81 |0
Index:   3f | V: 1 D: 0 Tag:           81 |0
Index:   40 | V: 1 D: 0 Tag:           c8 |0
Index:   41 | V: 1 D: 0 Tag:           81 |0
Index:   42 | V: 1 D: 0 Tag:           81 |0
Index:   43 | V: 1 D: 0 Tag:           81 |0
Index:   44 | V: 1 D: 0 Tag:           81 |0
Index:   45 | V: 1 D: 0 Tag:           c8 |0
Index:   47 | V: 1 D: 1 Tag:     ff036350 |0
Index:   4a | V: 1 D: 0 Tag:           80 |0
